Level,Name,Code,Parent
Barangay,MONTAG,MON,BASILISA (RIZAL)
Barangay,NAVARRO,NAV,BASILISA (RIZAL)
Barangay,NEW NAZARETH,NNW,BASILISA (RIZAL)
Barangay,POBLACION,POB,BASILISA (RIZAL)
Barangay,PUERTO PRINCESA,PPE,BASILISA (RIZAL)
Barangay,RITA GLENDA,RGT,BASILISA (RIZAL)
Barangay,ROMA,ROM,BASILISA (RIZAL)
Barangay,ROXAS,ROX,BASILISA (RIZAL)
Barangay,SANTA MONICA,SMN,BASILISA (RIZAL)
Barangay,SANTO NIÃ‘O,SNN,BASILISA (RIZAL)
Barangay,SERING,SER,BASILISA (RIZAL)
Barangay,SOMBRADO,SOM,BASILISA (RIZAL)
Barangay,TAG-ABACA,TAG,BASILISA (RIZAL)
Barangay,VILLA ECLEO,VEL,BASILISA (RIZAL)
Barangay,VILLA PANTINOPLE,VPL,BASILISA (RIZAL)
Municipality,CAGDIANAO,CAG,DINAGAT ISLANDS
Barangay,BOA,BOA,CAGDIANAO
Barangay,CABUNGA-AN,CAB,CAGDIANAO
Barangay,DEL PILAR,DPL,CAGDIANAO
Barangay,LAGUNA,LAG,CAGDIANAO
Barangay,LEGASPI,LEG,CAGDIANAO
Barangay,MA-ATAS,MAA,CAGDIANAO
Barangay,MABINI (BORJA),MAB,CAGDIANAO
Barangay,NUEVA ESTRELLA,NEE,CAGDIANAO
Barangay,POBLACION,POB,CAGDIANAO
Barangay,"R. ECLEO, SR.",REX,CAGDIANAO
Barangay,SAN JOSE,SJN,CAGDIANAO
Barangay,SANTA RITA,SRN,CAGDIANAO
Barangay,TIGBAO,TIG,CAGDIANAO
Barangay,VALENCIA,VAL,CAGDIANAO
Municipality,DINAGAT,DIN,DINAGAT ISLANDS
Barangay,BAGUMBAYAN,BAG,DINAGAT
Barangay,CAB-ILAN,CAB,DINAGAT
Barangay,CABAYAWAN,CA1,DINAGAT
Barangay,CAYETANO,CAY,DINAGAT
Barangay,ESCOLTA (POB.),ESC,DINAGAT
Barangay,GOMEZ,GOM,DINAGAT
Barangay,JUSTINIANA EDERA,JES,DINAGAT
Barangay,MAGSAYSAY,MAG,DINAGAT
Barangay,MAUSWAGON (POB.),MAU,DINAGAT
Barangay,NEW MABUHAY,NMW,DINAGAT
Barangay,WADAS,WAD,DINAGAT
Barangay,WHITE BEACH (POB.),WBI,DINAGAT
Municipality,LIBJO (ALBOR),LIB,DINAGAT ISLANDS
Barangay,ALBOR (POB.),ALB,LIBJO (ALBOR)
Barangay,ARELLANO,ARE,LIBJO (ALBOR)
Barangay,BAYANIHAN,BAY,LIBJO (ALBOR)
Barangay,DOÃ‘A HELEN,DHA,LIBJO (ALBOR)
Barangay,GARCIA,GAR,LIBJO (ALBOR)
Barangay,GENERAL AGUINALDO (BOLOD-BOLOD),GAN,LIBJO (ALBOR)
Barangay,KANIHAAN,KAN,LIBJO (ALBOR)
Barangay,LLAMERA,LLA,LIBJO (ALBOR)
Barangay,MAGSAYSAY,MAG,LIBJO (ALBOR)
Barangay,OSMEÃ‘A,OSM,LIBJO (ALBOR)
Barangay,PLARIDEL,PLA,LIBJO (ALBOR)
Barangay,QUEZON,QUE,LIBJO (ALBOR)
Barangay,ROSITA,ROS,LIBJO (ALBOR)
Barangay,SAN ANTONIO (POB.),SAN,LIBJO (ALBOR)
Barangay,SAN JOSE,SJN,LIBJO (ALBOR)
Barangay,SANTO NIÃ‘O,SNN,LIBJO (ALBOR)
Municipality,LORETO,LOR,DINAGAT ISLANDS
Barangay,CARMEN (POB.),CAR,LORETO
Barangay,ESPERANZA,ESP,LORETO
Barangay,FERDINAND,FER,LORETO
Barangay,HELENE,HEL,LORETO
Barangay,LIBERTY,LIB,LORETO
Barangay,MAGSAYSAY,MAG,LORETO
Barangay,PANAMAON,PAN,LORETO
Barangay,SAN JUAN (POB.),SJN,LORETO
Barangay,SANTA CRUZ (POB.),SCN,LORETO
Barangay,SANTIAGO (POB.),SAN,LORETO
Municipality,SAN JOSE,SJN,DINAGAT ISLANDS
Barangay,AURELIO,AUR,SAN JOSE
Barangay,CUARINTA,CUA,SAN JOSE
Barangay,DON RUBEN ECLEO (BALTAZAR),DRN,SAN JOSE
Barangay,JACQUEZ,JAC,SAN JOSE
Barangay,JUSTINIANA EDERA,JES,SAN JOSE
Barangay,LUNA,LUN,SAN JOSE
Barangay,MAHAYAHAY,MAH,SAN JOSE
Barangay,MATINGBE,MAT,SAN JOSE
Barangay,SAN JOSE (POB.),SJN,SAN JOSE
Barangay,SAN JUAN,SJ1,SAN JOSE
Barangay,SANTA CRUZ,SCN,SAN JOSE
Barangay,WILSON,WIL,SAN JOSE
Municipality,TUBAJON,TUB,DINAGAT ISLANDS
Barangay,DIAZ (ROMUALDEZ),DIA,TUBAJON
Barangay,IMELDA,IME,TUBAJON
Barangay,MABINI,MAB,TUBAJON
Barangay,MALINAO,MAL,TUBAJON
Barangay,NAVARRO,NAV,TUBAJON
Barangay,ROXAS,ROX,TUBAJON
Barangay,SAN ROQUE (POB.),SRN,TUBAJON
Barangay,SAN VICENTE (POB.),SVN,TUBAJON
Barangay,SANTA CRUZ (POB.),SCN,TUBAJON
Province,SURIGAO DEL NORTE,SDR,Region XIII
Municipality,ALEGRIA,ALE,SURIGAO DEL NORTE
Barangay,ALIPAO,ALI,ALEGRIA
Barangay,ANAHAW,ANA,ALEGRIA
Barangay,BUDLINGIN,BUD,ALEGRIA
Barangay,CAMP EDUARD (GEOTINA),CEM,ALEGRIA
Barangay,FERLDA,FER,ALEGRIA
Barangay,GAMUTON,GAM,ALEGRIA
Barangay,JULIO OUANO (POB.),JOL,ALEGRIA
Barangay,OMBONG,OMB,ALEGRIA
Barangay,POBLACION (ALEGRIA),POB,ALEGRIA
Barangay,PONGTUD,PON,ALEGRIA
Barangay,SAN JUAN,SJN,ALEGRIA
Barangay,SAN PEDRO,SPN,ALEGRIA
Municipality,BACUAG,BAC,SURIGAO DEL NORTE
Barangay,CABUGAO,CAB,BACUAG
Barangay,CAMBUAYON,CAM,BACUAG
Barangay,CAMPO,CA1,BACUAG
Barangay,DUGSANGON,DUG,BACUAG
Barangay,PAUTAO,PAU,BACUAG
Barangay,PAYAPAG,PAY,BACUAG
Barangay,POBLACION,POB,BACUAG
Barangay,PUNGTOD,PUN,BACUAG
Barangay,SANTO ROSARIO,SRN,BACUAG
Municipality,BURGOS,BUR,SURIGAO DEL NORTE
Barangay,BAYBAY,BAY,BURGOS
Barangay,BITAUG,BIT,BURGOS
Barangay,MATIN-AO,MAT,BURGOS
Barangay,POBLACION 1,PO1,BURGOS
Barangay,POBLACION 2,PO2,BURGOS
Barangay,SAN MATEO,SMN,BURGOS
Municipality,CLAVER,CLA,SURIGAO DEL NORTE
Barangay,BAGAKAY (POB. WEST),BAG,CLAVER
Barangay,CABUGO,CAB,CLAVER
Barangay,CAGDIANAO,CAG,CLAVER
Barangay,DAYWAN,DAY,CLAVER
Barangay,HAYANGGABON,HAY,CLAVER
Barangay,LADGARON (POB.),LAD,CLAVER
Barangay,LAPINIGAN,LAP,CLAVER
Barangay,MAGALLANES,MAG,CLAVER
Barangay,PANATAO,PAN,CLAVER
Barangay,SAPA,SAP,CLAVER
Barangay,TAGANITO,TAG,CLAVER
Barangay,TAYAGA (POB. EAST),TAY,CLAVER
Barangay,URBIZTONDO,URB,CLAVER
Barangay,WANGKE,WAN,CLAVER
Municipality,DAPA,DAP,SURIGAO DEL NORTE
Barangay,BAGAKAY,BAG,DAPA
Barangay,BARANGAY 1 (POB.),BA1,DAPA
Barangay,BARANGAY 2 (POB.),BA2,DAPA
Barangay,BARANGAY 3 (POB.),BA3,DAPA
Barangay,BARANGAY 4 (POB.),BA4,DAPA
Barangay,BARANGAY 5 (POB.),BA5,DAPA
Barangay,BARANGAY 6 (POB.),BA6,DAPA
Barangay,BARANGAY 7 (POB.),BA7,DAPA
Barangay,BARANGAY 8 (POB.),BA8,DAPA
Barangay,BARANGAY 9 (POB.),BA9,DAPA
Barangay,BARANGAY 10 (POB.),BA10,DAPA
Barangay,BARANGAY 11 (POB.),BA11,DAPA
Barangay,BARANGAY 12 (POB.),BA12,DAPA
Barangay,BARANGAY 13 (POB.),BA13,DAPA
Barangay,BUENAVISTA,BUE,DAPA
Barangay,CABAWA,CAB,DAPA
Barangay,CAMBAS-AC,CAM,DAPA
Barangay,CONSOLACION,CON,DAPA
Barangay,CORREGIDOR,COR,DAPA
Barangay,DAGOHOY,DAG,DAPA
Barangay,DON PAULINO,DPN,DAPA
Barangay,JUBANG,JUB,DAPA
Barangay,MONTSERRAT,MON,DAPA
Barangay,OSMEÃ‘A,OSM,DAPA
Barangay,SAN CARLOS,SCN,DAPA
Barangay,SAN MIGUEL,SMN,DAPA
Barangay,SANTA FE,SFN,DAPA
Barangay,SANTA FELOMINA,SF1,DAPA
Barangay,UNION,UNI,DAPA
Municipality,DEL CARMEN,DCL,SURIGAO DEL NORTE
Barangay,ANTIPOLO,ANT,DEL CARMEN
Barangay,BAGAKAY (ALBURO),BAG,DEL CARMEN
Barangay,BITOON,BIT,DEL CARMEN
Barangay,CABUGAO,CAB,DEL CARMEN
Barangay,CANCOHOY,CAN,DEL CARMEN
Barangay,CAUB,CAU,DEL CARMEN
Barangay,DEL CARMEN (POB.),DCL,DEL CARMEN
Barangay,DOMOYOG,DOM,DEL CARMEN
Barangay,ESPERANZA,ESP,DEL CARMEN
Barangay,HALIAN,HAL,DEL CARMEN
Barangay,JAMOYAON,JAM,DEL CARMEN
Barangay,KATIPUNAN,KAT,DEL CARMEN
Barangay,LOBOGON,LOB,DEL CARMEN
Barangay,MABUHAY,MAB,DEL CARMEN
Barangay,MAHAYAHAY,MAH,DEL CARMEN
Barangay,QUEZON,QUE,DEL CARMEN
Barangay,SAN FERNANDO,SFN,DEL CARMEN
Barangay,SAN JOSE (POB.),SJN,DEL CARMEN
Barangay,SAYAK,SAY,DEL CARMEN
Barangay,TUBORAN,TUB,DEL CARMEN
Municipality,GENERAL LUNA,GLN,SURIGAO DEL NORTE
Barangay,ANAJAWAN,ANA,GENERAL LUNA
Barangay,CABITOONAN,CAB,GENERAL LUNA
Barangay,CATANGNAN,CAT,GENERAL LUNA
Barangay,CONSUELO,CON,GENERAL LUNA
Barangay,CORAZON,COR,GENERAL LUNA
Barangay,DAKU,DAK,GENERAL LUNA
Barangay,LA JANUZA,LJX,GENERAL LUNA
Barangay,LIBERTAD,LIB,GENERAL LUNA
Barangay,MAGSAYSAY,MAG,GENERAL LUNA
Barangay,MALINAO,MAL,GENERAL LUNA
Barangay,POBLACION I (PUROK I),PIB,GENERAL LUNA
Barangay,POBLACION II (PUROK II),PI1,GENERAL LUNA
Barangay,POBLACION III (PUROK III),PI2,GENERAL LUNA
Barangay,POBLACION IV (PUROK IV),PI3,GENERAL LUNA
Barangay,POBLACION V (PUROK V),PVB,GENERAL LUNA
Barangay,SANTA CRUZ,SCN,GENERAL LUNA
Barangay,SANTA FE,SFN,GENERAL LUNA
Barangay,SUYANGAN,SUY,GENERAL LUNA
Barangay,TAWIN-TAWIN,TAW,GENERAL LUNA
Municipality,GIGAQUIT,GIG,SURIGAO DEL NORTE
Barangay,ALAMBIQUE (POB.),ALA,GIGAQUIT
Barangay,ANIBONGAN,ANI,GIGAQUIT
Barangay,CAM-BOAYON,CAM,GIGAQUIT
Barangay,CAMAM-ONAN,CA1,GIGAQUIT
Barangay,IPIL (POB.),IPI,GIGAQUIT
Barangay,LAHI,LAH,GIGAQUIT
Barangay,MAHANUB,MAH,GIGAQUIT
Barangay,PONIENTE,PON,GIGAQUIT
Barangay,SAN ANTONIO (BONOT),SAN,GIGAQUIT
Barangay,SAN ISIDRO,SIN,GIGAQUIT
Barangay,SICO-SICO,SIC,GIGAQUIT
Barangay,VILLAFLOR,VIL,GIGAQUIT
Barangay,VILLAFRANCA,VI1,GIGAQUIT
Municipality,MAINIT,MAI,SURIGAO DEL NORTE
Barangay,BINGA,BIN,MAINIT
Barangay,BOBONA-ON,BOB,MAINIT
Barangay,CANTUGAS,CAN,MAINIT
Barangay,DAYANO,DAY,MAINIT
Barangay,MABINI,MAB,MAINIT
Barangay,MAGPAYANG,MAG,MAINIT
Barangay,MAGSAYSAY (POB.),MA1,MAINIT
Barangay,MANSAYAO,MAN,MAINIT
Barangay,MARAYAG,MAR,MAINIT
Barangay,MATIN-AO,MAT,MAINIT
Barangay,PACO,PAC,MAINIT
Barangay,QUEZON (POB.),QUE,MAINIT
Barangay,ROXAS,ROX,MAINIT
Barangay,SAN FRANCISCO,SFN,MAINIT
Barangay,SAN ISIDRO,SIN,MAINIT
Barangay,SAN JOSE,SJN,MAINIT
Barangay,SIANA,SIA,MAINIT
Barangay,SILOP,SIL,MAINIT
Barangay,TAGBUYAWAN,TAG,MAINIT
Barangay,TAPI-AN,TAP,MAINIT
Barangay,TOLINGON,TOL,MAINIT
Municipality,MALIMONO,MAL,SURIGAO DEL NORTE
Barangay,BUNYASAN,BUN,MALIMONO
Barangay,CAGTINAE,CAG,MALIMONO
Barangay,CAN-AGA,CAN,MALIMONO
Barangay,CANSAYONG,CA1,MALIMONO
Barangay,CANTAPOY,CA2,MALIMONO
Barangay,CAYAWAN,CAY,MALIMONO
Barangay,DORO (BINOCARAN),DOR,MALIMONO
Barangay,HANAGDONG,HAN,MALIMONO
Barangay,KARIHATAG,KAR,MALIMONO
Barangay,MASGAD,MAS,MALIMONO
Barangay,PILI,PIL,MALIMONO
Barangay,SAN ISIDRO (POB.),SIN,MALIMONO
Barangay,TINAGO,TIN,MALIMONO
Barangay,VILLARIZA,VIL,MALIMONO
Municipality,PILAR,PIL,SURIGAO DEL NORTE
Barangay,ASINAN (POB.),ASI,PILAR
Barangay,CARIDAD,CAR,PILAR
Barangay,CENTRO (POB.),CEN,PILAR
Barangay,CONSOLACION,CON,PILAR
Barangay,DATU,DAT,PILAR
Barangay,DAYAOHAY,DAY,PILAR
Barangay,JABOY,JAB,PILAR
Barangay,KATIPUNAN,KAT,PILAR
Barangay,MAASIN,MAA,PILAR
Barangay,MABINI,MAB,PILAR
Barangay,MABUHAY,MA1,PILAR
Barangay,PILARING (POB.),PIL,PILAR
Barangay,PUNTA (POB.),PUN,PILAR
Barangay,SALVACION,SAL,PILAR
Barangay,SAN ROQUE,SRN,PILAR
Municipality,PLACER,PLA,SURIGAO DEL NORTE
Barangay,AMOSLOG,AMO,PLACER
Barangay,ANISLAGAN,ANI,PLACER
Barangay,BAD-AS,BAD,PLACER
Barangay,BOYONGAN,BOY,PLACER
Barangay,BUGAS-BUGAS,BUG,PLACER
Barangay,CENTRAL (POB.),CEN,PLACER
Barangay,ELLAPERAL (NONOK),ELL,PLACER
Barangay,IPIL (POB.),IPI,PLACER
Barangay,LAKANDULA,LAK,PLACER
Barangay,MABINI,MAB,PLACER
Barangay,MACALAYA,MAC,PLACER
Barangay,MAGSAYSAY (POB.),MAG,PLACER
Barangay,MAGUPANGE,MA1,PLACER
Barangay,PANANAY-AN,PAN,PLACER
Barangay,PANHUTONGAN,PA1,PLACER
Barangay,SAN ISIDRO,SIN,PLACER
Barangay,SANI-SANI,SAN,PLACER
Barangay,SANTA CRUZ,SCN,PLACER
Barangay,SUYOC,SUY,PLACER
Barangay,TAGBONGABONG,TAG,PLACER
Municipality,SAN BENITO,SBN,SURIGAO DEL NORTE
Barangay,BONGDO,BON,SAN BENITO
Barangay,MARIBOJOC,MAR,SAN BENITO
Barangay,NUEVO CAMPO,NCE,SAN BENITO
Barangay,SAN JUAN,SJN,SAN BENITO
Barangay,SANTA CRUZ (POB.),SCN,SAN BENITO
Barangay,TALISAY (POB.),TAL,SAN BENITO
Municipality,SAN FRANCISCO (ANAO-AON),SFN,SURIGAO DEL NORTE
Barangay,AMONTAY,AMO,SAN FRANCISCO (ANAO-AON)
Barangay,BALITE,BAL,SAN FRANCISCO (ANAO-AON)
Barangay,BANBANON,BAN,SAN FRANCISCO (ANAO-AON)
Barangay,DIAZ,DIA,SAN FRANCISCO (ANAO-AON)
Barangay,HONRADO,HON,SAN FRANCISCO (ANAO-AON)
Barangay,JUBGAN,JUB,SAN FRANCISCO (ANAO-AON)
Barangay,LINONGGANAN,LIN,SAN FRANCISCO (ANAO-AON)
Barangay,MACOPA,MAC,SAN FRANCISCO (ANAO-AON)
Barangay,MAGTANGALE,MAG,SAN FRANCISCO (ANAO-AON)
Barangay,OSLAO,OSL,SAN FRANCISCO (ANAO-AON)
Barangay,POBLACION,POB,SAN FRANCISCO (ANAO-AON)
Municipality,SAN ISIDRO,SIN,SURIGAO DEL NORTE
Barangay,BUHING CALIPAY,BCH,SAN ISIDRO
Barangay,DEL CARMEN (POB.),DCL,SAN ISIDRO
Barangay,DEL PILAR,DPL,SAN ISIDRO
Barangay,MACAPAGAL,MAC,SAN ISIDRO
Barangay,PACIFICO,PAC,SAN ISIDRO
Barangay,PELAEZ,PEL,SAN ISIDRO
Barangay,ROXAS,ROX,SAN ISIDRO
Barangay,SAN MIGUEL,SMN,SAN ISIDRO
Barangay,SANTA PAZ,SPN,SAN ISIDRO
Barangay,SANTO NIÃ‘O,SNN,SAN ISIDRO
Barangay,TAMBACAN,TAM,SAN ISIDRO
Barangay,TIGASAO,TIG,SAN ISIDRO
Municipality,SANTA MONICA (SAPAO),SMN,SURIGAO DEL NORTE
Barangay,ABAD SANTOS,ASA,SANTA MONICA (SAPAO)
Barangay,ALEGRIA,ALE,SANTA MONICA (SAPAO)
Barangay,BAILAN,BAI,SANTA MONICA (SAPAO)
Barangay,GARCIA,GAR,SANTA MONICA (SAPAO)
Barangay,LIBERTAD,LIB,SANTA MONICA (SAPAO)
Barangay,MABINI,MAB,SANTA MONICA (SAPAO)
Barangay,MABUHAY (POB.),MA1,SANTA MONICA (SAPAO)
Barangay,MAGSAYSAY,MAG,SANTA MONICA (SAPAO)
Barangay,RIZAL,RIZ,SANTA MONICA (SAPAO)
Barangay,T. ARLAN (POB.),TAX,SANTA MONICA (SAPAO)
Barangay,TANGBO,TAN,SANTA MONICA (SAPAO)
Municipality,SISON,SIS,SURIGAO DEL NORTE
Barangay,BIYABID,BIY,SISON
Barangay,GACEPAN,GAC,SISON
Barangay,IMA,IMA,SISON
Barangay,LOWER PATAG,LPW,SISON
Barangay,MABUHAY,MAB,SISON
Barangay,MAYAG,MAY,SISON
Barangay,POBLACION (SAN PEDRO),POB,SISON
Barangay,SAN ISIDRO,SIN,SISON
Barangay,SAN PABLO,SPN,SISON
Barangay,TAGBAYANI,TAG,SISON
Barangay,TINOGPAHAN,TIN,SISON
Barangay,UPPER PATAG,UPP,SISON
Municipality,SOCORRO,SOC,SURIGAO DEL NORTE
Barangay,ALBINO TARUC,ATB,SOCORRO
Barangay,DEL PILAR,DPL,SOCORRO
Barangay,HELENE,HEL,SOCORRO
Barangay,HONRADO,HON,SOCORRO
Barangay,NAVARRO (POB.),NAV,SOCORRO
Barangay,NUEVA ESTRELLA,NEE,SOCORRO
Barangay,PAMOSAINGAN,PAM,SOCORRO
Barangay,RIZAL (POB.),RIZ,SOCORRO
Barangay,SALOG,SAL,SOCORRO
Barangay,SAN ROQUE,SRN,SOCORRO
Barangay,SANTA CRUZ,SCN,SOCORRO
Barangay,SERING,SER,SOCORRO
Barangay,SONGKOY,SON,SOCORRO
Barangay,SUDLON,SUD,SOCORRO
Municipality,SURIGAO CITY,SCR,SURIGAO DEL NORTE
Barangay,ALANG-ALANG,ALA,SURIGAO CITY
Barangay,ALEGRIA,ALE,SURIGAO CITY
Barangay,ANOMAR,ANO,SURIGAO CITY
Barangay,AURORA,AUR,SURIGAO CITY
Barangay,BALIBAYON,BAL,SURIGAO CITY
Barangay,BAYBAY,BAY,SURIGAO CITY
Barangay,BILABID,BIL,SURIGAO CITY
Barangay,BITAUGAN,BIT,SURIGAO CITY
Barangay,BONIFACIO,BON,SURIGAO CITY
Barangay,BUENAVISTA,BUE,SURIGAO CITY
Barangay,CABONGBONGAN,CAB,SURIGAO CITY
Barangay,CAGNIOG,CAG,SURIGAO CITY
Barangay,CAGUTSAN,CA1,SURIGAO CITY
Barangay,CANLANIPA,CAN,SURIGAO CITY
Barangay,CANTIASAY,CA2,SURIGAO CITY
Barangay,CAPALAYAN,CAP,SURIGAO CITY
Barangay,CATADMAN,CAT,SURIGAO CITY
Barangay,DANAO,DAN,SURIGAO CITY
Barangay,DANAWAN,DA1,SURIGAO CITY
Barangay,DAY-ASAN,DAY,SURIGAO CITY
Barangay,IPIL,IPI,SURIGAO CITY
Barangay,LIBUAC,LIB,SURIGAO CITY
Barangay,LIPATA,LIP,SURIGAO CITY
Barangay,LISONDRA,LIS,SURIGAO CITY
Barangay,LUNA,LUN,SURIGAO CITY
Barangay,MABINI,MAB,SURIGAO CITY
Barangay,MABUA,MA1,SURIGAO CITY
Barangay,MANYAGAO,MAN,SURIGAO CITY
Barangay,MAPAWA,MAP,SURIGAO CITY
Barangay,MAT-I,MAT,SURIGAO CITY
Barangay,NABAGO,NAB,SURIGAO CITY
Barangay,NONOC,NON,SURIGAO CITY
Barangay,OROK,ORO,SURIGAO CITY
Barangay,POCTOY,POC,SURIGAO CITY
Barangay,PUNTA BILAR,PBN,SURIGAO CITY
Barangay,QUEZON,QUE,SURIGAO CITY
Barangay,RIZAL,RIZ,SURIGAO CITY
Barangay,SABANG,SAB,SURIGAO CITY
Barangay,SAN ISIDRO,SIN,SURIGAO CITY
Barangay,SAN JOSE,SJN,SURIGAO CITY
Barangay,SAN JUAN,SJ1,SURIGAO CITY
Barangay,SAN PEDRO (HANIGAD),SPN,SURIGAO CITY
Barangay,SAN ROQUE,SRN,SURIGAO CITY
Barangay,SERNA (BAD-ASAY),SER,SURIGAO CITY
Barangay,SIDLAKAN,SID,SURIGAO CITY
Barangay,SILOP,SIL,SURIGAO CITY
Barangay,SUGBAY,SUG,SURIGAO CITY
Barangay,SUKAILANG,SUK,SURIGAO CITY
Barangay,TAFT (POB.),TAF,SURIGAO CITY
Barangay,TALISAY,TAL,SURIGAO CITY
Barangay,TOGBONGON,TOG,SURIGAO CITY
Barangay,TRINIDAD,TRI,SURIGAO CITY
Barangay,WASHINGTON (POB.),WAS,SURIGAO CITY
Barangay,ZARAGOZA,ZAR,SURIGAO CITY
Municipality,TAGANA-AN,TAG,SURIGAO DEL NORTE
Barangay,AURORA (POB.),AUR,TAGANA-AN
Barangay,AZUCENA (POB.),AZU,TAGANA-AN
Barangay,BANBAN,BAN,TAGANA-AN
Barangay,CAWILAN,CAW,TAGANA-AN
Barangay,FABIO,FAB,TAGANA-AN
Barangay,HIMAMAUG,HIM,TAGANA-AN
Barangay,LAUREL,LAU,TAGANA-AN
Barangay,LOWER LIBAS,LLW,TAGANA-AN
Barangay,OPONG,OPO,TAGANA-AN
Barangay,PATINO,PAT,TAGANA-AN
Barangay,SAMPAGUITA (POB.),SAM,TAGANA-AN
Barangay,TALAVERA,TAL,TAGANA-AN
Barangay,UNION,UNI,TAGANA-AN
Barangay,UPPER LIBAS,ULP,TAGANA-AN
Municipality,TUBOD,TUB,SURIGAO DEL NORTE
Barangay,CAPAYAHAN,CAP,TUBOD
Barangay,CAWILAN,CAW,TUBOD
Barangay,DEL ROSARIO,DRL,TUBOD
Barangay,MARGA,MAR,TUBOD
Barangay,MOTORPOOL,MOT,TUBOD
Barangay,POBLACION (TUBOD),POB,TUBOD
Barangay,SAN ISIDRO,SIN,TUBOD
Barangay,SAN PABLO,SPN,TUBOD
Barangay,TIMAMANA,TIM,TUBOD
Province,SURIGAO DEL SUR,SD1,Region XIII
Municipality,BAROBO,BAR,SURIGAO DEL SUR
Barangay,AMAGA,AMA,BAROBO
Barangay,BAHI,BAH,BAROBO
Barangay,CABACUNGAN,CAB,BAROBO
Barangay,CAMBAGANG,CAM,BAROBO
Barangay,CAUSWAGAN,CAU,BAROBO
Barangay,DAPDAP,DAP,BAROBO
Barangay,DUGHAN,DUG,BAROBO
Barangay,GAMUT,GAM,BAROBO
Barangay,JAVIER,JAV,BAROBO
Barangay,KINAYAN,KIN,BAROBO
Barangay,MAMIS,MAM,BAROBO
Barangay,POBLACION,POB,BAROBO
Barangay,RIZAL,RIZ,BAROBO
Barangay,SAN JOSE,SJN,BAROBO
Barangay,SAN ROQUE,SRN,BAROBO
Barangay,SAN VICENTE,SVN,BAROBO
Barangay,SUA,SUA,BAROBO
Barangay,SUDLON,SUD,BAROBO
Barangay,TAMBIS,TAM,BAROBO
Barangay,UNIDAD,UNI,BAROBO
Barangay,WAKAT,WAK,BAROBO
Municipality,BAYABAS,BAY,SURIGAO DEL SUR
Barangay,AMAG,AMA,BAYABAS
Barangay,BALETE (POB.),BAL,BAYABAS
Barangay,CABUGO,CAB,BAYABAS
Barangay,CAGBAOTO,CAG,BAYABAS
Barangay,LA PAZ,LPX,BAYABAS
Barangay,MAGOBAWOK,MAG,BAYABAS
Barangay,PANAOSAWON,PAN,BAYABAS
Municipality,BISLIG CITY,BCS,SURIGAO DEL SUR
Barangay,BUCTO,BUC,BISLIG CITY
Barangay,BURBOANAN,BUR,BISLIG CITY
Barangay,CAGUYAO,CAG,BISLIG CITY
Barangay,COLETO,COL,BISLIG CITY
Barangay,COMAWAS,COM,BISLIG CITY
Barangay,KAHAYAG,KAH,BISLIG CITY
Barangay,LABISMA,LAB,BISLIG CITY
Barangay,LAWIGAN,LAW,BISLIG CITY
Barangay,MAHARLIKA,MAH,BISLIG CITY
Barangay,MANGAGOY,MAN,BISLIG CITY
Barangay,MONE,MON,BISLIG CITY
Barangay,PAMANLINAN,PAM,BISLIG CITY
Barangay,PAMAYPAYAN,PA1,BISLIG CITY
Barangay,POBLACION,POB,BISLIG CITY
Barangay,SAN ANTONIO,SAN,BISLIG CITY
Barangay,SAN FERNANDO,SFN,BISLIG CITY
Barangay,SAN ISIDRO (BAGNAN),SIN,BISLIG CITY
Barangay,SAN JOSE,SJN,BISLIG CITY
Barangay,SAN ROQUE (CADANGLASAN),SRN,BISLIG CITY
Barangay,SAN VICENTE,SVN,BISLIG CITY
Barangay,SANTA CRUZ,SCN,BISLIG CITY
Barangay,SIBAROY,SIB,BISLIG CITY
Barangay,TABON,TAB,BISLIG CITY
Barangay,TUMANAN,TUM,BISLIG CITY
Municipality,CAGWAIT,CAG,SURIGAO DEL SUR
Barangay,ARAS-ASAN,ARA,CAGWAIT
Barangay,BACOLOD,BAC,CAGWAIT
Barangay,BITAUGAN EAST,BET,CAGWAIT
Barangay,BITAUGAN WEST,BWT,CAGWAIT
Barangay,LA PURISIMA (PALHE),LPX,CAGWAIT
Barangay,LACTUDAN,LAC,CAGWAIT
Barangay,MAT-E,MAT,CAGWAIT
Barangay,POBLACION,POB,CAGWAIT
Barangay,TAWAGAN,TAW,CAGWAIT
Barangay,TUBO-TUBO,TUB,CAGWAIT
Barangay,UNIDAD,UNI,CAGWAIT
Municipality,CANTILAN,CAN,SURIGAO DEL SUR
Barangay,BUGSUKAN,BUG,CANTILAN
Barangay,BUNTALID,BUN,CANTILAN
Barangay,CABANGAHAN,CAB,CANTILAN
Barangay,CABAS-AN,CA1,CANTILAN
Barangay,CALAGDAAN,CAL,CANTILAN
Barangay,CONSUELO,CON,CANTILAN
Barangay,GENERAL ISLAND,GIN,CANTILAN
Barangay,LININTI-AN (POB.),LIN,CANTILAN
Barangay,LOBO,LOB,CANTILAN
Barangay,MAGASANG,MAG,CANTILAN
Barangay,MAGOSILOM (POB.),MA1,CANTILAN
Barangay,PAG-ANTAYAN,PAG,CANTILAN
Barangay,PALASAO,PAL,CANTILAN
Barangay,PARANG,PAR,CANTILAN
Barangay,SAN PEDRO,SPN,CANTILAN
Barangay,TAPI,TAP,CANTILAN
Barangay,TIGABONG,TIG,CANTILAN
